Region,Folder,Filename,FullPath
Italy,45,T_14_20190607_083121.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/45/T_14_20190607_083121.jpg
Italy,45,T_14_20190607_083121_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/45/T_14_20190607_083121_forniceal.png
Italy,45,T_14_20190607_083121_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/45/T_14_20190607_083121_forniceal_palpebral.png
Italy,45,T_14_20190607_083121_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/45/T_14_20190607_083121_palpebral.png
Italy,46,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/46/.DS_Store
Italy,46,T_15_20190608_075438.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/46/T_15_20190608_075438.jpg
Italy,46,T_15_20190608_075438_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/46/T_15_20190608_075438_forniceal.png
Italy,46,T_15_20190608_075438_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/46/T_15_20190608_075438_forniceal_palpebral.png
Italy,46,T_15_20190608_075438_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/46/T_15_20190608_075438_palpebral.png
Italy,47,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/47/.DS_Store
Italy,47,T_16_20190608_075548.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/47/T_16_20190608_075548.jpg
Italy,47,T_16_20190608_075548_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/47/T_16_20190608_075548_forniceal.png
Italy,47,T_16_20190608_075548_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/47/T_16_20190608_075548_forniceal_palpebral.png
Italy,47,T_16_20190608_075548_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/47/T_16_20190608_075548_palpebral.png
Italy,48,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/48/.DS_Store
Italy,48,T_17_20190608_080434.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/48/T_17_20190608_080434.jpg
Italy,48,T_17_20190608_080434_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/48/T_17_20190608_080434_forniceal.png
Italy,48,T_17_20190608_080434_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/48/T_17_20190608_080434_forniceal_palpebral.png
Italy,48,T_17_20190608_080434_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/48/T_17_20190608_080434_palpebral.png
Italy,49,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/49/.DS_Store
Italy,49,T_18_20190608_081326.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/49/T_18_20190608_081326.jpg
Italy,49,T_18_20190608_081326_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/49/T_18_20190608_081326_forniceal.png
Italy,49,T_18_20190608_081326_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/49/T_18_20190608_081326_forniceal_palpebral.png
Italy,49,T_18_20190608_081326_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/49/T_18_20190608_081326_palpebral.png
Italy,50,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/50/.DS_Store
Italy,50,T_19_20190608_081908.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/50/T_19_20190608_081908.jpg
Italy,50,T_19_20190608_081908_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/50/T_19_20190608_081908_forniceal.png
Italy,50,T_19_20190608_081908_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/50/T_19_20190608_081908_forniceal_palpebral.png
Italy,50,T_19_20190608_081908_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/50/T_19_20190608_081908_palpebral.png
Italy,51,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/51/.DS_Store
Italy,51,T_20_20190608_082624.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/51/T_20_20190608_082624.jpg
Italy,51,T_20_20190608_082624_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/51/T_20_20190608_082624_forniceal.png
Italy,51,T_20_20190608_082624_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/51/T_20_20190608_082624_forniceal_palpebral.png
Italy,51,T_20_20190608_082624_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/51/T_20_20190608_082624_palpebral.png
Italy,52,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/52/.DS_Store
Italy,52,T_21_20190608_083544.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/52/T_21_20190608_083544.jpg
Italy,52,T_21_20190608_083544_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/52/T_21_20190608_083544_forniceal.png
Italy,52,T_21_20190608_083544_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/52/T_21_20190608_083544_forniceal_palpebral.png
Italy,52,T_21_20190608_083544_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/52/T_21_20190608_083544_palpebral.png
Italy,53,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/53/.DS_Store
Italy,53,T_22_20190608_084856.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/53/T_22_20190608_084856.jpg
Italy,53,T_22_20190608_084856_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/53/T_22_20190608_084856_forniceal.png
Italy,53,T_22_20190608_084856_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/53/T_22_20190608_084856_forniceal_palpebral.png
Italy,53,T_22_20190608_084856_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/53/T_22_20190608_084856_palpebral.png
Italy,54,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/54/.DS_Store
Italy,54,T_23_20190608_090427.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/54/T_23_20190608_090427.jpg
Italy,54,T_23_20190608_090427_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/54/T_23_20190608_090427_palpebral.png
Italy,55,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/55/.DS_Store
Italy,55,T_24_20190608_091157.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/55/T_24_20190608_091157.jpg
Italy,55,T_24_20190608_091157_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/55/T_24_20190608_091157_forniceal.png
Italy,55,T_24_20190608_091157_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/55/T_24_20190608_091157_forniceal_palpebral.png
Italy,55,T_24_20190608_091157_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/55/T_24_20190608_091157_palpebral.png
Italy,56,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/56/.DS_Store
Italy,56,T_25_20190608_092503.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/56/T_25_20190608_092503.jpg
Italy,56,T_25_20190608_092503_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/56/T_25_20190608_092503_forniceal.png
Italy,56,T_25_20190608_092503_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/56/T_25_20190608_092503_forniceal_palpebral.png
Italy,56,T_25_20190608_092503_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/56/T_25_20190608_092503_palpebral.png
Italy,57,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/57/.DS_Store
Italy,57,T_26_20190608_094356.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/57/T_26_20190608_094356.jpg
Italy,57,T_26_20190608_094356_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/57/T_26_20190608_094356_forniceal.png
Italy,57,T_26_20190608_094356_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/57/T_26_20190608_094356_forniceal_palpebral.png
Italy,57,T_26_20190608_094356_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/57/T_26_20190608_094356_palpebral.png
Italy,58,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/58/.DS_Store
Italy,58,T_27_20190608_100451.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/58/T_27_20190608_100451.jpg
Italy,58,T_27_20190608_100451_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/58/T_27_20190608_100451_palpebral.png
Italy,59,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/59/.DS_Store
Italy,59,T_28_20190608_102706.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/59/T_28_20190608_102706.jpg
Italy,59,T_28_20190608_102706_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/59/T_28_20190608_102706_forniceal.png
Italy,59,T_28_20190608_102706_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/59/T_28_20190608_102706_forniceal_palpebral.png
Italy,59,T_28_20190608_102706_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/59/T_28_20190608_102706_palpebral.png
Italy,60,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/60/.DS_Store
Italy,60,T_29_20190608_110432.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/60/T_29_20190608_110432.jpg
Italy,60,T_29_20190608_110432_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/60/T_29_20190608_110432_forniceal.png
Italy,60,T_29_20190608_110432_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/60/T_29_20190608_110432_forniceal_palpebral.png
Italy,60,T_29_20190608_110432_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/60/T_29_20190608_110432_palpebral.png
Italy,61,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/61/.DS_Store
Italy,61,T_30_20190608_113211.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/61/T_30_20190608_113211.jpg
Italy,61,T_30_20190608_113211_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/61/T_30_20190608_113211_forniceal.png
Italy,61,T_30_20190608_113211_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/61/T_30_20190608_113211_forniceal_palpebral.png
Italy,61,T_30_20190608_113211_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/61/T_30_20190608_113211_palpebral.png
Italy,62,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/62/.DS_Store
Italy,62,T_31_20190608_113406.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/62/T_31_20190608_113406.jpg
Italy,62,T_31_20190608_113406_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/62/T_31_20190608_113406_forniceal.png
Italy,62,T_31_20190608_113406_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/62/T_31_20190608_113406_forniceal_palpebral.png
Italy,62,T_31_20190608_113406_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/62/T_31_20190608_113406_palpebral.png
Italy,63,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/63/.DS_Store
Italy,63,T_32_20190610_075738.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/63/T_32_20190610_075738.jpg
Italy,63,T_32_20190610_075738_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/63/T_32_20190610_075738_forniceal.png
Italy,63,T_32_20190610_075738_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/63/T_32_20190610_075738_forniceal_palpebral.png
Italy,63,T_32_20190610_075738_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/63/T_32_20190610_075738_palpebral.png
Italy,64,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/64/.DS_Store
Italy,64,T_33_20190610_075938.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/64/T_33_20190610_075938.jpg
Italy,64,T_33_20190610_075938_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/64/T_33_20190610_075938_forniceal.png
Italy,64,T_33_20190610_075938_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/64/T_33_20190610_075938_forniceal_palpebral.png
Italy,64,T_33_20190610_075938_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/64/T_33_20190610_075938_palpebral.png
Italy,65,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/65/.DS_Store
Italy,65,T_34_20190610_083355.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/65/T_34_20190610_083355.jpg
Italy,65,T_34_20190610_083355_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/65/T_34_20190610_083355_forniceal.png
Italy,65,T_34_20190610_083355_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/65/T_34_20190610_083355_forniceal_palpebral.png
Italy,65,T_34_20190610_083355_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/65/T_34_20190610_083355_palpebral.png
Italy,66,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/66/.DS_Store
Italy,66,T_35_20190610_084118.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/66/T_35_20190610_084118.jpg
Italy,66,T_35_20190610_084118_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/66/T_35_20190610_084118_forniceal.png
Italy,66,T_35_20190610_084118_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/66/T_35_20190610_084118_forniceal_palpebral.png
Italy,66,T_35_20190610_084118_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/66/T_35_20190610_084118_palpebral.png
Italy,67,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/67/.DS_Store
Italy,67,T_36_20190610_084456.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/67/T_36_20190610_084456.jpg
Italy,67,T_36_20190610_084456_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/67/T_36_20190610_084456_forniceal.png
Italy,67,T_36_20190610_084456_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/67/T_36_20190610_084456_forniceal_palpebral.png
Italy,67,T_36_20190610_084456_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/67/T_36_20190610_084456_palpebral.png
Italy,68,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/68/.DS_Store
Italy,68,T_37_20190610_085835.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/68/T_37_20190610_085835.jpg
Italy,68,T_37_20190610_085835_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/68/T_37_20190610_085835_forniceal.png
Italy,68,T_37_20190610_085835_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/68/T_37_20190610_085835_forniceal_palpebral.png
Italy,68,T_37_20190610_085835_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/68/T_37_20190610_085835_palpebral.png
Italy,69,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/69/.DS_Store
Italy,69,T_38_20190611_075450.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/69/T_38_20190611_075450.jpg
Italy,69,T_38_20190611_075450_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/69/T_38_20190611_075450_forniceal.png
Italy,69,T_38_20190611_075450_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/69/T_38_20190611_075450_forniceal_palpebral.png
Italy,69,T_38_20190611_075450_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/69/T_38_20190611_075450_palpebral.png
Italy,70,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/70/.DS_Store
Italy,70,T_39_20190611_080114.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/70/T_39_20190611_080114.jpg
Italy,70,T_39_20190611_080114_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/70/T_39_20190611_080114_forniceal.png
Italy,70,T_39_20190611_080114_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/70/T_39_20190611_080114_forniceal_palpebral.png
Italy,70,T_39_20190611_080114_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/70/T_39_20190611_080114_palpebral.png
Italy,71,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/71/.DS_Store
Italy,71,T_40_20190611_080529.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/71/T_40_20190611_080529.jpg
Italy,71,T_40_20190611_080529_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/71/T_40_20190611_080529_forniceal.png
Italy,71,T_40_20190611_080529_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/71/T_40_20190611_080529_forniceal_palpebral.png
Italy,71,T_40_20190611_080529_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/71/T_40_20190611_080529_palpebral.png
Italy,72,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/72/.DS_Store
Italy,72,T_41_20190611_082501.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/72/T_41_20190611_082501.jpg
Italy,72,T_41_20190611_082501_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/72/T_41_20190611_082501_forniceal.png
Italy,72,T_41_20190611_082501_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/72/T_41_20190611_082501_forniceal_palpebral.png
Italy,72,T_41_20190611_082501_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/72/T_41_20190611_082501_palpebral.png
Italy,73,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/73/.DS_Store
Italy,73,T_42_20190611_082701.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/73/T_42_20190611_082701.jpg
Italy,73,T_42_20190611_082701_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/73/T_42_20190611_082701_forniceal.png
Italy,73,T_42_20190611_082701_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/73/T_42_20190611_082701_forniceal_palpebral.png
Italy,73,T_42_20190611_082701_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/73/T_42_20190611_082701_palpebral.png
Italy,74,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/74/.DS_Store
Italy,74,T_43_20190611_083341.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/74/T_43_20190611_083341.jpg
Italy,74,T_43_20190611_083341_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/74/T_43_20190611_083341_forniceal.png
Italy,74,T_43_20190611_083341_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/74/T_43_20190611_083341_forniceal_palpebral.png
Italy,74,T_43_20190611_083341_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/74/T_43_20190611_083341_palpebral.png
Italy,75,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/75/.DS_Store
Italy,75,T_44_20190611_083543.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/75/T_44_20190611_083543.jpg
Italy,75,T_44_20190611_083543_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/75/T_44_20190611_083543_palpebral.png
Italy,76,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/76/.DS_Store
Italy,76,T_45_20190611_090821.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/76/T_45_20190611_090821.jpg
Italy,76,T_45_20190611_090821_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/76/T_45_20190611_090821_forniceal.png
Italy,76,T_45_20190611_090821_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/76/T_45_20190611_090821_forniceal_palpebral.png
Italy,76,T_45_20190611_090821_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/76/T_45_20190611_090821_palpebral.png
Italy,77,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/77/.DS_Store
Italy,77,T_46_20190611_091248.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/77/T_46_20190611_091248.jpg
Italy,77,T_46_20190611_091248_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/77/T_46_20190611_091248_forniceal.png
Italy,77,T_46_20190611_091248_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/77/T_46_20190611_091248_forniceal_palpebral.png
Italy,77,T_46_20190611_091248_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/77/T_46_20190611_091248_palpebral.png
Italy,78,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/78/.DS_Store
Italy,78,T_47_20190611_094951.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/78/T_47_20190611_094951.jpg
Italy,78,T_47_20190611_094951_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/78/T_47_20190611_094951_forniceal.png
Italy,78,T_47_20190611_094951_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/78/T_47_20190611_094951_forniceal_palpebral.png
Italy,78,T_47_20190611_094951_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/78/T_47_20190611_094951_palpebral.png
Italy,79,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/79/.DS_Store
Italy,79,T_48_20190611_095442.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/79/T_48_20190611_095442.jpg
Italy,79,T_48_20190611_095442_forniceal.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/79/T_48_20190611_095442_forniceal.png
Italy,79,T_48_20190611_095442_forniceal_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/79/T_48_20190611_095442_forniceal_palpebral.png
Italy,79,T_48_20190611_095442_palpebral.png,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/79/T_48_20190611_095442_palpebral.png
Italy,80,.DS_Store,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/80/.DS_Store
Italy,80,T_49_20190611_095655.jpg,/home/sebastian-cruz6/cp-anemia-detection/data/eyes-defy-anemia-original/Italy/80/T_49_20190611_095655.jpg
